2023-05-12 09:22:08,367 p=9918 u=morteza n=ansible | ansible-playbook [core 2.14.5]
2023-05-12 09:22:10,113 p=9918 u=morteza n=ansible | <db.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/bb67c55a95"' -tt db.sudoer.net '/bin/sh -c '"'"'/usr/bin/python3 /tmp/ansible-tmp-1683876128.5151796-9923-76414859418371/AnsiballZ_setup.py && sleep 0'"'"''
2023-05-12 09:22:10,113 p=9918 u=morteza n=ansible | <app1.sudoer.net> (0, b'', b'')
2023-05-12 09:22:10,113 p=9918 u=morteza n=ansible | <app1.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:10,114 p=9918 u=morteza n=ansible | <app1.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/e29db5fbe9"' -tt app1.sudoer.net '/bin/sh -c '"'"'/usr/bin/python3 /tmp/ansible-tmp-1683876128.5274997-9926-135545156070101/AnsiballZ_setup.py && sleep 0'"'"''
2023-05-12 09:22:10,118 p=9918 u=morteza n=ansible | <app2.sudoer.net> (0, b'', b'')
2023-05-12 09:22:10,119 p=9918 u=morteza n=ansible | <app2.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:10,119 p=9918 u=morteza n=ansible | <app2.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/a450c86ca8"' -tt app2.sudoer.net '/bin/sh -c '"'"'/usr/bin/python3 /tmp/ansible-tmp-1683876128.5346768-9929-176360857755747/AnsiballZ_setup.py && sleep 0'"'"''
2023-05-12 09:22:10,158 p=9918 u=morteza n=ansible | <lb.sudoer.net> (0, b'', b'')
2023-05-12 09:22:10,158 p=9918 u=morteza n=ansible | <lb.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:10,158 p=9918 u=morteza n=ansible | <lb.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/4aff38b0a8"' -tt lb.sudoer.net '/bin/sh -c '"'"'/usr/bin/python3 /tmp/ansible-tmp-1683876128.506499-9922-171986045434964/AnsiballZ_setup.py && sleep 0'"'"''
2023-05-12 09:22:10,965 p=9918 u=morteza n=ansible | <app1.sudoer.net> (0, b'\r\n{"ansible_facts": {"ansible_user_id": "root", "ansible_user_uid": 0, "ansible_user_gid": 0, "ansible_user_gecos": "root", "ansible_user_dir": "/root", "ansible_user_shell": "/bin/bash", "ansible_real_user_id": 0, "ansible_effective_user_id": 0, "ansible_real_group_id": 0, "ansible_effective_group_id": 0, "ansible_dns": {"nameservers": ["2a01:4ff:ff00::add:1", "2a01:4ff:ff00::add:2", "185.12.64.2"]}, "ansible_iscsi_iqn": "", "ansible_system": "Linux", "ansible_kernel": "5.10.0-21-amd64", "ansible_kernel_version": "#1 SMP Debian 5.10.162-1 (2023-01-21)", "ansible_machine": "x86_64", "ansible_python_version": "3.9.2", "ansible_fqdn": "app1.sudoer.net", "ansible_hostname": "app1", "ansible_nodename": "app1", "ansible_domain": "sudoer.net", "ansible_userspace_bits": "64", "ansible_architecture": "x86_64", "ansible_userspace_architecture": "x86_64", "ansible_machine_id": "d3398567ae9f4e758f49180fb5a67203", "ansible_local": {}, "ansible_ssh_host_key_dsa_public": "AAAAB3NzaC1kc3MAAACBAKIH3UHWbs9LxIcq0JD6hKOgPTFfUhC7aToSfn/0bdIVwA0zIbuTNBHQb4YoeYxYp6LQzPAuAY4ibgnFShKChkkx0Z6ALCIcbLzNqevxXgspRP0tS28oDPVeA+5QeBfqApB370LYCHf96Eq2ne5vHR/SCmn0WN1dKA8GgkVmTmmJAAAAFQDR4Yw9bVxOV+noeMAxgN9KXYpMMQAAAIEAnPGaS/7+qXsNyaAVG/yeLvJeu20W3ImBWcZdUrfWNXwoDsWvO2ioKdHQps/TdZcg1b9DidpWfTYj4/DUUCFFZ2D0BicRa2eOO7GXF5izdVXPVH9KhwjACer0USiXzGblkgokoXCcrV7LQ0Q35wVSOePKePIqGk4EaYXnLJZcDSEAAACAcoikmm7kpVVvroymLag8MMYlL7AoOtrc/fwjw7rcKMx19Ca2kGKWRmyv1OaakEs/KcLbGnS0B4gfrsJjr14YyDjzt9oPzGhZ2ZlFoFAYlpX5yyLmtnm5/UJ7ryXw1FBY4eRsf+ZGlQhlZ/30iHhPcCLTmrQTqcfe+Wm+U949ExY=", "ansible_ssh_host_key_dsa_public_keytype": "ssh-dss", "ansible_ssh_host_key_rsa_public": "AAAAB3NzaC1yc2EAAAADAQABAAABgQDDJzOEMyTLzUiaJk+rahaM7RgNgUbfaiSqIgJvxHf+68hDqeIXmCLmvRMGu4aqAK381jc9pn5bM8heVHususxkRQF7p1GCclfWcXdC3WP08fPr7rOduz0uad3bQVto3g21ltzBhHrSqeigb6zNwna/tpRZgfzvmHVk1jwxp1QbdZfV3P4uQTQqSdTUdMTBT4DgTmII4FGYtYeahzrxgbX/QDNgChJEh/vrjcbfEbxUr/EdFmzvBVuNsPfZ5Tzf4TZdV3hwbQ/WY8EpEAATLAe/72b8d3p6AY6OcJm4xonKKJlMJwKF4NFhMf4bNf88t+Jt7bM0f5df5jW4/ytZj+wAo+DbahgIkawHBTb41URYb9vqSNgkGSd1rB/BWq0nImQUhbU4ubN4O/AavUXrn9W87zxa/fym4krMCd+pQVjlhai1O+rx3zWjOF8uyffi/xv9UfRZgs7Wl+uC38PhzW+lk32fNHxRt0Bc6iRA1diwu2sRDxzcGDSCq+g/SHZWbQE=", "ansible_ssh_host_key_rsa_public_keytype": "ssh-rsa", "ansible_ssh_host_key_ecdsa_public": "AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBMaM3cr5D3sp025N6jzb+Vq0ACfgB+ZLxtdqHH1sUjmIySIugLI4UATAfsTSljDVcvQQILWz+NnQU9X3ZHojIVg=", "ansible_ssh_host_key_ecdsa_public_keytype": "ecdsa-sha2-nistp256", "ansible_ssh_host_key_ed25519_public": "AAAAC3NzaC1lZDI1NTE5AAAAIMgh97z61kw6T2OTcFpii1lS3dPpg27nrPJPFB5TSpob", "ansible_ssh_host_key_ed25519_public_keytype": "ssh-ed25519", "ansible_is_chroot": false, "ansible_system_capabilities_enforced": "False", "ansible_system_capabilities": [], "ansible_fibre_channel_wwn": [], "ansible_distribution": "Debian", "ansible_distribution_release": "bullseye", "ansible_distribution_version": "11", "ansible_distribution_major_version": "11", "ansible_distribution_file_path": "/etc/os-release", "ansible_distribution_file_variety": "Debian", "ansible_distribution_file_parsed": true, "ansible_distribution_minor_version": "6", "ansible_os_family": "Debian", "ansible_virtualization_role": "guest", "ansible_virtualization_type": "kvm", "ansible_virtualization_tech_guest": ["kvm"], "ansible_virtualization_tech_host": ["kvm"], "ansible_date_time": {"year": "2023", "month": "05", "weekday": "Friday", "weekday_number": "5", "weeknumber": "19", "day": "12", "hour": "07", "minute": "25", "second": "15", "epoch": "1683876315", "epoch_int": "1683876315", "date": "2023-05-12", "time": "07:25:15", "iso8601_micro": "2023-05-12T07:25:15.370761Z", "iso8601": "2023-05-12T07:25:15Z", "iso8601_basic": "20230512T072515370761", "iso8601_basic_short": "20230512T072515", "tz": "UTC", "tz_dst": "UTC", "tz_offset": "+0000"}, "ansible_processor": ["0", "GenuineIntel", "Intel Xeon Processor (Skylake, IBRS)"], "ansible_processor_count": 1, "ansible_processor_cores": 1, "ansible_processor_threads_per_core": 1, "ansible_processor_vcpus": 1, "ansible_processor_nproc": 1, "ansible_memtotal_mb": 1935, "ansible_memfree_mb": 908, "ansible_swaptotal_mb": 0, "ansible_swapfree_mb": 0, "ansible_memory_mb": {"real": {"total": 1935, "used": 1027, "free": 908}, "nocache": {"free": 1796, "used": 139}, "swap": {"total": 0, "free": 0, "used": 0, "cached": 0}}, "ansible_bios_date": "11/11/2017", "ansible_bios_vendor": "Hetzner", "ansible_bios_version": "20171111", "ansible_board_asset_tag": "NA", "ansible_board_name": "NA", "ansible_board_serial": "NA", "ansible_board_vendor": "NA", "ansible_board_version": "NA", "ansible_chassis_asset_tag": "NA", "ansible_chassis_serial": "NA", "ansible_chassis_vendor": "QEMU", "ansible_chassis_version": "NotSpecified", "ansible_form_factor": "Other", "ansible_product_name": "vServer", "ansible_product_serial": "32097324", "ansible_product_uuid": "d3398567-ae9f-4e75-8f49-180fb5a67203", "ansible_product_version": "20171111", "ansible_system_vendor": "Hetzner", "ansible_devices": {"sr0": {"virtual": 1, "links": {"ids": ["ata-QEMU_DVD-ROM_QM00003"], "uuids": [], "labels": [], "masters": []}, "vendor": "QEMU", "model": "QEMU DVD-ROM", "sas_address": null, "sas_device_handle": null, "removable": "1", "support_discard": "0", "partitions": {}, "rotational": "1", "scheduler_mode": "mq-deadline", "sectors": "2097151", "sectorsize": "512", "size": "1024.00 MB", "host": "", "holders": []}, "sda": {"virtual": 1, "links": {"ids": ["scsi-0QEMU_QEMU_HARDDISK_31517300"], "uuids": [], "labels": [], "masters": []}, "vendor": "QEMU", "model": "QEMU HARDDISK", "sas_address": null, "sas_device_handle": null, "removable": "0", "support_discard": "4096", "partitions": {"sda14": {"links": {"ids": ["scsi-0QEMU_QEMU_HARDDISK_31517300-part14"], "uuids": [], "labels": [], "masters": []}, "start": "2048", "sectors": "2048", "sectorsize": 512, "size": "1.00 MB", "uuid": null, "holders": []}, "sda15": {"links": {"ids": ["scsi-0QEMU_QEMU_HARDDISK_31517300-part15"], "uuids": ["2CA0-B794"], "labels": [], "masters": []}, "start": "4096", "sectors": "499712", "sectorsize": 512, "size": "244.00 MB", "uuid": "2CA0-B794", "holders": []}, "sda1": {"links": {"ids": ["scsi-0QEMU_QEMU_HARDDISK_31517300-part1"], "uuids": ["a6b3a122-5a85-42a6-a6a6-01a59b5b044e"], "labels": [], "masters": []}, "start": "503808", "sectors": "39497695", "sectorsize": 512, "size": "18.83 GB", "uuid": "a6b3a122-5a85-42a6-a6a6-01a59b5b044e", "holders": []}}, "rotational": "0", "scheduler_mode": "mq-deadline", "sectors": "40001536", "sectorsize": "512", "size": "19.07 GB", "host": "", "holders": []}}, "ansible_device_links": {"ids": {"sda1": ["scsi-0QEMU_QEMU_HARDDISK_31517300-part1"], "sda15": ["scsi-0QEMU_QEMU_HARDDISK_31517300-part15"], "sda14": ["scsi-0QEMU_QEMU_HARDDISK_31517300-part14"], "sr0": ["ata-QEMU_DVD-ROM_QM00003"], "sda": ["scsi-0QEMU_QEMU_HARDDISK_31517300"]}, "uuids": {"sda1": ["a6b3a122-5a85-42a6-a6a6-01a59b5b044e"], "sda15": ["2CA0-B794"]}, "labels": {}, "masters": {}}, "ansible_uptime_seconds": 608887, "ansible_lvm": {"lvs": {}, "vgs": {}, "pvs": {}}, "ansible_mounts": [{"mount": "/", "device": "/dev/sda1", "fstype": "ext4", "options": "rw,relatime,errors=remount-ro", "size_total": 19826221056, "size_available": 17016401920, "block_size": 4096, "block_total": 4840386, "block_available": 4154395, "block_used": 685991, "inode_total": 1210416, "inode_available": 1167254, "inode_used": 43162, "uuid": "a6b3a122-5a85-42a6-a6a6-01a59b5b044e"}, {"mount": "/boot/efi", "device": "/dev/sda15", "fstype": "vfat", "options": "rw,relatime,fmask=0077,dmask=0077,codepage=437,iocharset=ascii,shortname=mixed,utf8,errors=remount-ro", "size_total": 251872256, "size_available": 251727360, "block_size": 512, "block_total": 491938, "block_available": 491655, "block_used": 283, "inode_total": 0, "inode_available": 0, "inode_used": 0, "uuid": "2CA0-B794"}], "ansible_lsb": {"id": "Debian", "description": "Debian GNU/Linux 11 (bullseye)", "release": "11", "codename": "bullseye", "major_release": "11"}, "ansible_apparmor": {"status": "enabled"}, "ansible_interfaces": ["lo", "eth0"], "ansible_eth0": {"device": "eth0", "macaddress": "96:00:02:28:ad:9d", "mtu": 1500, "active": true, "module": "virtio_net", "type": "ether", "pciid": "virtio0", "speed": -1, "promisc": false, "ipv4": {"address": "78.47.70.96", "broadcast": "78.47.70.96", "netmask": "255.255.255.255", "network": "78.47.70.96", "prefix": "32"}, "ipv6": [{"address": "2a01:4f8:c2c:a18a::1", "prefix": "64", "scope": "global"}, {"address": "fe80::9400:2ff:fe28:ad9d", "prefix": "64", "scope": "link"}], "features": {"rx_checksumming": "on [fixed]", "tx_checksumming": "on", "tx_checksum_ipv4": "off [fixed]", "tx_checksum_ip_generic": "on", "tx_checksum_ipv6": "off [fixed]", "tx_checksum_fcoe_crc": "off [fixed]", "tx_checksum_sctp": "off [fixed]", "scatter_gather": "on", "tx_scatter_gather": "on", "tx_scatter_gather_fraglist": "off [fixed]", "tcp_segmentation_offload": "on", "tx_tcp_segmentation": "on", "tx_tcp_ecn_segmentation": "on", "tx_tcp_mangleid_segmentation": "off", "tx_tcp6_segmentation": "on", "generic_segmentation_offload": "on", "generic_receive_offload": "on", "large_receive_offload": "off [fixed]", "rx_vlan_offload": "off [fixed]", "tx_vlan_offload": "off [fixed]", "ntuple_filters": "off [fixed]", "receive_hashing": "off [fixed]", "highdma": "on [fixed]", "rx_vlan_filter": "on [fixed]", "vlan_challenged": "off [fixed]", "tx_lockless": "off [fixed]", "netns_local": "off [fixed]", "tx_gso_robust": "on [fixed]", "tx_fcoe_segmentation": "off [fixed]", "tx_gre_segmentation": "off [fixed]", "tx_gre_csum_segmentation": "off [fixed]", "tx_ipxip4_segmentation": "off [fixed]", "tx_ipxip6_segmentation": "off [fixed]", "tx_udp_tnl_segmentation": "off [fixed]", "tx_udp_tnl_csum_segmentation": "off [fixed]", "tx_gso_partial": "off [fixed]", "tx_tunnel_remcsum_segmentation": "off [fixed]", "tx_sctp_segmentation": "off [fixed]", "tx_esp_segmentation": "off [fixed]", "tx_udp_segmentation": "off [fixed]", "tx_gso_list": "off [fixed]", "fcoe_mtu": "off [fixed]", "tx_nocache_copy": "off", "loopback": "off [fixed]", "rx_fcs": "off [fixed]", "rx_all": "off [fixed]", "tx_vlan_stag_hw_insert": "off [fixed]", "rx_vlan_stag_hw_parse": "off [fixed]", "rx_vlan_stag_filter": "off [fixed]", "l2_fwd_offload": "off [fixed]", "hw_tc_offload": "off [fixed]", "esp_hw_offload": "off [fixed]", "esp_tx_csum_hw_offload": "off [fixed]", "rx_udp_tunnel_port_offload": "off [fixed]", "tls_hw_tx_offload": "off [fixed]", "tls_hw_rx_offload": "off [fixed]", "rx_gro_hw": "on", "tls_hw_record": "off [fixed]", "rx_gro_list": "off", "macsec_hw_offload": "off [fixed]"}, "timestamping": [], "hw_timestamp_filters": []}, "ansible_lo": {"device": "lo", "mtu": 65536, "active": true, "type": "loopback", "promisc": false, "ipv4": {"address": "127.0.0.1", "broadcast": "", "netmask": "255.0.0.0", "network": "127.0.0.0", "prefix": "8"}, "ipv6": [{"address": "::1", "prefix": "128", "scope": "host"}], "features": {"rx_checksumming": "on [fixed]", "tx_checksumming": "on", "tx_checksum_ipv4": "off [fixed]", "tx_checksum_ip_generic": "on [fixed]", "tx_checksum_ipv6": "off [fixed]", "tx_checksum_fcoe_crc": "off [fixed]", "tx_checksum_sctp": "on [fixed]", "scatter_gather": "on", "tx_scatter_gather": "on [fixed]", "tx_scatter_gather_fraglist": "on [fixed]", "tcp_segmentation_offload": "on", "tx_tcp_segmentation": "on", "tx_tcp_ecn_segmentation": "on", "tx_tcp_mangleid_segmentation": "on", "tx_tcp6_segmentation": "on", "generic_segmentation_offload": "on", "generic_receive_offload": "on", "large_receive_offload": "off [fixed]", "rx_vlan_offload": "off [fixed]", "tx_vlan_offload": "off [fixed]", "ntuple_filters": "off [fixed]", "receive_hashing": "off [fixed]", "highdma": "on [fixed]", "rx_vlan_filter": "off [fixed]", "vlan_challenged": "on [fixed]", "tx_lockless": "on [fixed]", "netns_local": "on [fixed]", "tx_gso_robust": "off [fixed]", "tx_fcoe_segmentation": "off [fixed]", "tx_gre_segmentation": "off [fixed]", "tx_gre_csum_segmentation": "off [fixed]", "tx_ipxip4_segmentation": "off [fixed]", "tx_ipxip6_segmentation": "off [fixed]", "tx_udp_tnl_segmentation": "off [fixed]", "tx_udp_tnl_csum_segmentation": "off [fixed]", "tx_gso_partial": "off [fixed]", "tx_tunnel_remcsum_segmentation": "off [fixed]", "tx_sctp_segmentation": "on", "tx_esp_segmentation": "off [fixed]", "tx_udp_segmentation": "off [fixed]", "tx_gso_list": "off [fixed]", "fcoe_mtu": "off [fixed]", "tx_nocache_copy": "off [fixed]", "loopback": "on [fixed]", "rx_fcs": "off [fixed]", "rx_all": "off [fixed]", "tx_vlan_stag_hw_insert": "off [fixed]", "rx_vlan_stag_hw_parse": "off [fixed]", "rx_vlan_stag_filter": "off [fixed]", "l2_fwd_offload": "off [fixed]", "hw_tc_offload": "off [fixed]", "esp_hw_offload": "off [fixed]", "esp_tx_csum_hw_offload": "off [fixed]", "rx_udp_tunnel_port_offload": "off [fixed]", "tls_hw_tx_offload": "off [fixed]", "tls_hw_rx_offload": "off [fixed]", "rx_gro_hw": "off [fixed]", "tls_hw_record": "off [fixed]", "rx_gro_list": "off", "macsec_hw_offload": "off [fixed]"}, "timestamping": [], "hw_timestamp_filters": []}, "ansible_default_ipv4": {"gateway": "172.31.1.1", "interface": "eth0", "address": "78.47.70.96", "broadcast": "78.47.70.96", "netmask": "255.255.255.255", "network": "78.47.70.96", "prefix": "32", "macaddress": "96:00:02:28:ad:9d", "mtu": 1500, "type": "ether", "alias": "eth0"}, "ansible_default_ipv6": {"gateway": "fe80::1", "interface": "eth0", "address": "2a01:4f8:c2c:a18a::1", "prefix": "64", "scope": "global", "macaddress": "96:00:02:28:ad:9d", "mtu": 1500, "type": "ether"}, "ansible_all_ipv4_addresses": ["78.47.70.96"], "ansible_all_ipv6_addresses": ["2a01:4f8:c2c:a18a::1", "fe80::9400:2ff:fe28:ad9d"], "ansible_loadavg": {"1m": 0.0, "5m": 0.02, "15m": 0.0}, "ansible_hostnqn": "", "ansible_python": {"version": {"major": 3, "minor": 9, "micro": 2, "releaselevel": "final", "serial": 0}, "version_info": [3, 9, 2, "final", 0], "executable": "/usr/bin/python3", "has_sslcontext": true, "type": "cpython"}, "ansible_pkg_mgr": "apt", "ansible_selinux_python_present": true, "ansible_selinux": {"status": "disabled"}, "ansible_fips": false, "ansible_env": {"USER": "root", "SSH_CLIENT": "84.145.26.217 47878 22", "XDG_SESSION_TYPE": "tty", "SHLVL": "0", "MOTD_SHOWN": "pam", "HOME": "/root", "SSH_TTY": "/dev/pts/0", "LOGNAME": "root", "_": "/bin/sh", "XDG_SESSION_CLASS": "user", "TERM": "xterm-256color", "XDG_SESSION_ID": "547", "PATH": "/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin", "XDG_RUNTIME_DIR": "/run/user/0", "LANG": "en_US.UTF-8", "SHELL": "/bin/bash", "PWD": "/root", "SSH_CONNECTION": "84.145.26.217 47878 78.47.70.96 22"}, "ansible_service_mgr": "systemd", "ansible_cmdline": {"BOOT_IMAGE": "/boot/vmlinuz-5.10.0-21-amd64", "root": "UUID=a6b3a122-5a85-42a6-a6a6-01a59b5b044e", "ro": true, "consoleblank": "0", "systemd.show_status": "true", "console": "ttyS0"}, "ansible_proc_cmdline": {"BOOT_IMAGE": "/boot/vmlinuz-5.10.0-21-amd64", "root": "UUID=a6b3a122-5a85-42a6-a6a6-01a59b5b044e", "ro": true, "consoleblank": "0", "systemd.show_status": "true", "console": ["tty1", "ttyS0"]}, "gather_subset": ["all"], "module_setup": true}, "invocation": {"module_args": {"gather_subset": ["all"], "gather_timeout": 10, "filter": [], "fact_path": "/etc/ansible/facts.d"}}}\r\n', b'Shared connection to app1.sudoer.net closed.\r\n')
2023-05-12 09:22:10,969 p=9918 u=morteza n=ansible | <app1.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:10,970 p=9918 u=morteza n=ansible | <app1.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/e29db5fbe9"' app1.sudoer.net '/bin/sh -c '"'"'rm -f -r /tmp/ansible-tmp-1683876128.5274997-9926-135545156070101/ > /dev/null 2>&1 && sleep 0'"'"''
